brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ssd,hdd,os,os_bit,graphic_card_gb,Price,rating,Number of Ratings,Number of Reviews
0,0,1,1,1,1,1,1,1,1,1,1,3,0
1,0,1,1,1,1,1,1,1,1,2,2,65,5
1,0,1,1,1,1,1,1,1,1,3,2,8,1
0,0,2,1,2,2,2,1,2,2,4,2,0,0
0,0,3,2,1,1,3,1,1,1,5,2,0,0
0,0,3,2,1,1,3,1,1,1,6,2,0,0
0,0,3,2,1,1,3,1,2,1,7,2,31,3
0,0,2,1,2,1,1,1,2,2,8,2,0,0
1,0,2,1,1,1,1,1,2,1,9,2,0,0
2,1,4,1,1,1,3,1,2,3,10,3,1946,240
2,1,4,1,1,1,3,1,2,4,11,3,259,47
2,1,4,1,1,1,3,1,2,3,12,3,425,67
3,0,3,2,1,1,3,1,1,1,13,2,1120,196
0,0,1,3,1,3,2,1,1,1,14,2,0,0
4,0,1,3,2,3,2,1,1,1,15,2,0,0
4,0,2,3,2,3,2,1,1,1,16,2,0,0
1,0,3,2,1,3,2,1,1,1,17,3,286,19
4,0,3,2,2,3,2,1,1,1,18,3,58,6
1,0,3,2,1,3,2,1,1,1,19,2,0,0
0,0,3,2,1,3,2,1,1,1,20,3,7,0
0,0,3,2,1,1,1,1,1,1,21,2,15279,1947
4,0,1,4,1,1,1,1,1,1,22,3,311,27
4,0,2,4,1,1,1,1,2,2,23,3,47,7
0,0,1,3,1,3,2,1,1,1,24,3,37,6
1,0,1,1,2,3,2,1,2,1,25,3,2080,235
0,0,1,3,1,3,2,1,2,1,14,3,1479,181
0,0,1,1,2,3,2,1,1,1,26,3,67,3
4,0,1,3,2,3,2,1,1,1,27,3,273,30
5,0,1,1,2,3,2,1,1,1,28,3,1267,171
4,0,1,3,2,3,2,1,1,1,29,3,14,0
2,0,1,3,2,3,2,1,1,1,30,2,0,0
0,0,1,3,2,3,2,1,1,1,25,3,284,39
0,0,1,3,2,3,2,1,1,1,31,3,44,5
1,0,1,3,2,3,2,1,1,1,30,3,33,4
1,0,1,1,2,3,2,1,1,1,25,3,286,36
5,0,1,3,2,3,2,1,1,1,32,2,10,5
0,0,1,3,2,3,2,1,1,1,33,3,816,147
1,0,1,3,2,3,2,1,1,1,27,3,543,65
5,0,1,3,2,3,2,1,1,1,34,3,9,1
5,0,1,1,1,3,2,1,1,1,35,3,1178,137
1,0,1,3,2,3,2,1,1,1,29,3,299,41
0,0,1,3,2,3,2,1,1,1,35,3,20,1
1,0,1,1,1,3,2,1,1,1,36,3,758,64
5,0,1,1,1,3,2,1,1,1,28,3,634,64
1,0,1,1,2,3,2,1,1,1,3,4,4,0
5,0,1,3,2,3,2,1,1,1,37,3,17,2
5,0,1,3,2,3,2,1,1,1,38,3,24,5
5,0,1,3,2,3,2,1,1,1,39,3,1753,165
5,0,1,3,2,3,2,1,1,1,32,3,216,21
1,0,1,3,2,3,2,1,1,1,32,3,1084,160
0,0,1,3,2,3,2,1,1,1,40,2,19,3
1,0,1,3,1,3,2,1,1,1,30,3,106,13
1,0,1,3,1,3,2,1,1,1,41,3,42,4
1,0,1,1,1,3,2,1,1,1,42,2,0,0
1,0,1,1,2,3,2,1,2,1,43,2,0,0
4,0,1,3,1,3,2,1,1,1,44,3,1029,107
6,0,1,1,1,3,2,1,1,1,30,3,53,11
5,0,1,3,1,3,2,1,1,1,45,2,0,0
0,0,1,1,1,3,2,1,1,1,14,2,0,0
1,0,1,1,1,3,2,1,1,1,46,2,48,1
1,0,1,1,1,3,2,1,2,1,47,2,3,0
5,0,1,1,1,3,2,1,1,1,34,2,0,0
2,0,3,2,1,1,3,1,2,1,21,2,61,4
5,0,1,3,1,3,2,1,1,1,48,3,97,13
0,0,1,3,1,3,2,1,1,1,27,3,181,19
1,0,1,1,1,3,2,1,1,1,49,3,529,39
0,0,1,3,1,3,2,1,2,1,32,2,0,0
1,0,1,1,1,3,2,1,1,1,3,2,0,0
0,0,1,1,1,3,2,1,2,1,27,2,0,0
1,0,1,3,1,3,2,1,1,1,50,3,10,1
4,0,1,3,1,3,2,1,1,1,34,3,5205,561
1,0,1,1,1,3,2,1,2,1,32,2,3,0
0,0,1,3,1,3,2,1,2,1,51,2,0,0
4,0,1,3,1,3,2,1,1,1,52,3,1090,96
5,0,1,3,1,3,2,1,2,1,53,2,0,0
5,0,1,3,1,3,2,1,1,1,54,2,0,0
1,0,1,1,1,3,2,1,2,1,47,4,1,1
5,0,1,1,1,3,2,1,1,1,27,3,44,2
1,0,1,3,1,3,2,1,1,1,55,2,0,0
0,0,1,3,1,3,2,1,1,1,35,3,70,9
5,0,1,3,2,3,2,1,1,1,56,2,0,0
0,0,1,3,2,3,2,1,1,1,57,2,0,0
0,0,3,2,1,1,3,1,2,1,58,3,632,92
4,0,1,5,1,3,2,1,1,1,59,3,71,8
0,0,1,1,2,2,2,1,1,1,25,3,990,108
4,0,1,3,2,2,2,1,1,1,37,3,158,18
4,0,1,3,2,2,2,1,1,1,37,3,681,59
0,0,1,1,1,2,2,1,1,1,14,3,130,12
0,0,1,3,2,2,2,1,1,1,37,3,30,4
0,0,1,3,2,2,2,1,2,1,60,3,6,2
0,0,1,3,2,2,2,1,1,1,57,3,174,30
0,0,1,3,2,2,2,1,1,1,37,3,40,7
1,0,1,1,2,2,2,1,1,1,30,2,13,1
5,0,1,3,2,2,2,1,1,1,33,3,184,29
4,0,1,1,2,2,2,1,1,1,34,3,1296,126
4,0,1,3,2,2,2,1,1,1,61,3,571,56
0,0,1,1,1,2,2,1,1,1,27,3,2551,297
6,0,1,3,2,2,2,1,1,1,57,3,17,3
4,0,1,3,2,2,2,1,1,1,62,3,35,3
6,0,1,1,2,2,2,1,1,1,47,3,118,17
0,0,1,3,2,2,2,1,1,1,32,2,0,0
1,0,1,3,2,2,2,1,1,1,62,3,245,34
0,0,1,3,2,2,2,1,1,1,41,3,2058,305
4,0,1,3,2,2,2,1,1,1,63,3,117,11
4,0,1,3,2,2,2,1,1,1,41,2,0,0
0,0,1,3,2,2,2,1,1,1,37,3,74,11
5,0,1,3,2,2,2,1,1,1,64,3,10,1
4,0,1,3,2,2,2,1,1,1,65,3,39,4
5,0,1,1,2,2,2,1,1,1,32,2,29,7
5,0,1,1,2,2,2,1,1,1,66,3,43,4
0,0,1,3,2,2,2,1,1,1,41,2,0,0
1,0,1,3,2,2,2,1,1,1,37,3,984,99
4,0,1,3,1,2,2,1,1,1,66,3,523,66
4,0,1,1,1,2,2,1,2,1,67,3,30,1
4,0,1,3,1,2,2,1,1,1,68,2,0,0
0,0,1,3,1,2,2,1,1,1,69,2,0,0
4,0,1,3,1,2,2,1,1,1,70,3,1605,215
0,0,1,1,1,2,2,1,1,1,47,3,4008,519
0,0,1,1,1,2,2,1,1,1,37,3,1869,234
0,0,1,3,1,2,2,1,1,1,71,2,7,0
0,0,1,1,1,2,2,1,1,1,39,3,4008,519
4,0,1,3,1,2,2,1,2,1,72,2,0,0
4,0,1,3,1,2,2,1,1,1,73,3,1278,135
5,0,1,1,1,2,2,1,1,1,74,2,0,0
1,0,1,3,1,2,2,1,1,1,75,2,10,2
5,0,1,3,2,2,2,1,1,1,76,2,0,0
4,0,1,3,2,2,2,1,1,1,77,3,143,15
0,0,1,1,2,1,1,1,1,1,78,2,28,4
1,0,1,1,2,1,1,1,1,1,14,3,2124,233
5,0,1,3,2,1,1,1,1,1,34,3,276,40
5,0,1,3,2,1,1,1,1,1,79,2,250,21
5,0,1,1,2,1,1,1,1,1,28,3,1917,189
4,0,1,3,2,1,1,1,1,1,80,3,4999,490
0,0,1,1,1,1,1,1,1,1,14,2,17,0
5,0,1,3,2,1,1,1,2,1,81,3,17,0
1,0,1,1,2,1,1,1,2,1,30,2,0,0
0,0,1,1,1,1,1,1,1,1,82,2,4203,490
0,0,1,3,2,1,1,1,1,1,83,2,13,0
5,0,1,1,1,1,1,1,1,1,27,2,15,1
5,0,1,1,1,1,1,1,2,1,84,3,527,46
1,0,1,1,1,1,1,1,1,1,35,2,103,10
4,0,1,3,1,1,1,1,1,1,27,2,324,45
4,0,1,3,1,1,1,1,1,1,32,3,69,5
5,0,1,3,1,1,1,1,2,1,61,2,16,0
4,0,1,3,1,1,1,1,1,1,85,2,40,3
0,0,1,1,1,1,1,1,2,1,86,2,12,1
4,0,1,1,1,1,1,1,1,1,42,2,1146,175
0,0,1,1,1,1,1,1,1,1,30,3,1850,216
0,0,1,1,1,1,1,1,2,1,87,2,43,7
5,0,1,1,1,1,1,1,1,1,88,3,231,26
0,0,3,2,1,1,3,1,2,1,89,3,502,93
4,0,1,1,1,1,1,1,1,1,90,3,1096,116
5,0,1,1,1,1,1,1,1,1,91,3,313,35
0,0,1,1,1,1,1,1,1,1,92,3,7,0
5,0,1,3,2,1,1,1,1,1,25,2,265,46
4,0,1,4,2,1,1,1,1,2,93,3,38,3
1,0,1,1,2,1,1,1,2,1,2,2,7,2
0,0,1,3,2,1,1,1,2,1,94,2,4,0
2,0,1,3,1,1,1,1,2,1,95,2,0,0
5,0,1,3,2,1,1,1,2,1,96,2,0,0
0,0,3,2,1,1,3,1,2,1,97,2,818,113
5,0,1,3,2,1,1,1,2,1,98,2,25,4
0,0,1,1,2,1,1,1,1,1,99,1,12,0
0,0,1,3,2,1,1,1,1,1,100,2,17,1
0,0,3,2,1,1,3,1,2,1,21,3,974,170
5,0,1,1,2,1,1,1,1,1,101,2,83,15
0,0,1,1,1,1,1,1,1,1,87,2,31,6
0,0,3,2,1,1,3,1,2,1,102,2,637,91
5,0,1,1,2,3,1,1,1,1,39,4,7,5
5,0,1,3,2,3,1,1,1,1,66,3,207,16
5,0,1,3,2,3,1,1,1,1,103,3,844,103
0,0,1,3,2,3,1,1,1,1,104,3,53,6
5,0,1,3,1,3,1,1,1,1,37,3,62,7
2,0,1,3,2,3,1,1,1,1,47,3,38,2
5,0,1,3,2,3,1,1,1,1,57,3,724,92
5,0,1,3,1,3,1,1,1,1,105,2,0,0
5,0,1,1,1,3,1,1,1,1,106,3,9,0
0,0,1,1,1,3,1,1,1,1,47,2,0,0
5,0,1,3,1,3,1,1,1,1,55,2,0,0
5,0,1,1,1,3,1,1,1,1,107,3,56,7
5,0,1,1,1,3,1,1,1,1,108,2,0,0
5,0,1,3,1,3,1,1,1,1,109,2,0,0
5,0,1,3,1,3,1,1,1,1,27,2,170,11
5,0,1,1,2,3,1,1,1,1,110,1,95,5
0,0,3,2,1,1,3,1,1,1,111,2,197,25
0,0,3,2,1,1,3,1,2,1,112,2,1180,148
4,0,3,2,1,1,3,1,1,1,113,2,232,23
4,0,3,2,1,1,3,1,1,1,114,2,596,65
1,0,3,2,1,1,1,1,2,1,115,2,19,1
1,0,3,2,1,1,3,1,1,1,116,2,84,16
1,0,3,2,1,1,3,1,2,1,117,2,414,54
1,0,3,2,1,1,3,1,2,1,89,1,70,16
2,0,2,2,2,1,3,1,2,3,72,3,10966,1185
2,0,2,2,2,1,3,1,2,1,118,3,1,1
2,0,2,1,2,1,3,2,2,1,119,3,31,6
0,0,2,1,2,1,3,2,2,3,120,3,1881,241
5,0,2,1,2,1,3,2,2,3,121,5,23,4
5,0,2,1,2,1,3,2,2,1,122,2,0,0
4,0,2,1,2,1,3,2,2,1,123,3,818,109
4,0,2,1,2,1,3,2,2,3,124,2,0,0
1,0,2,1,2,1,3,2,2,2,125,3,4428,569
4,0,2,5,2,4,2,1,1,1,126,3,129,16
1,0,2,3,2,3,2,1,1,1,127,3,365,35
2,0,2,4,2,3,2,1,1,1,128,3,39,3
0,0,2,3,2,3,2,1,1,1,57,2,0,0
5,0,2,3,2,3,2,1,1,1,123,2,3,0
2,0,2,5,2,3,2,1,1,1,129,3,14,3
4,0,2,5,2,3,2,1,1,1,130,2,0,0
2,0,2,5,2,3,2,1,1,1,131,2,33,7
0,0,2,3,2,3,2,1,1,1,132,2,0,0
1,0,2,3,2,3,2,1,1,1,133,1,4,0
4,0,2,3,2,2,2,1,1,1,62,3,116,15
4,0,2,3,2,2,2,1,1,1,29,3,206,17
1,0,2,3,2,2,2,1,1,1,134,3,300,24
4,0,2,3,3,2,2,1,1,1,135,3,108,6
0,0,2,1,2,2,2,1,1,3,136,3,3712,412
1,0,2,3,3,2,2,1,1,1,137,3,825,95
1,0,2,3,2,2,2,1,1,1,134,2,0,0
1,0,2,3,2,2,2,1,1,1,60,3,85,4
1,0,2,3,3,2,2,1,1,1,138,3,56,7
0,0,2,3,2,2,2,1,2,1,139,3,10,1
1,0,2,3,2,2,2,1,1,1,140,3,17,4
2,0,2,3,2,2,2,1,1,1,134,3,155,20
1,0,2,1,2,2,2,1,1,1,38,2,0,0
0,0,2,3,2,2,2,1,1,3,141,3,91,17
0,0,2,1,2,2,2,1,1,1,70,3,35,2
1,0,2,1,2,2,2,1,2,1,51,3,126,13
0,0,2,3,2,2,2,1,1,3,12,3,74,10
6,0,2,3,3,2,2,1,1,3,142,3,75,17
0,0,2,3,3,2,2,1,1,4,143,3,124,17
6,0,2,1,2,2,2,1,1,3,10,3,1597,228
0,0,2,1,2,2,2,1,1,3,140,3,3850,378
5,0,2,3,2,2,2,1,1,1,141,3,7,1
5,0,2,3,2,2,2,1,1,1,144,3,3,0
1,0,2,3,3,2,2,1,1,1,145,2,0,0
0,0,2,3,3,2,2,1,1,1,140,2,0,0
4,0,2,3,2,2,2,1,1,1,146,3,5,1
0,0,2,3,3,2,2,1,1,3,147,3,213,45
4,0,2,3,3,2,2,1,1,1,148,3,10,0
4,0,2,3,2,2,2,1,1,1,149,3,69,6
2,0,2,3,2,2,2,1,1,1,146,3,6,0
5,0,2,3,3,2,2,1,1,1,135,3,93,9
0,0,2,3,3,2,2,1,1,1,10,3,11,2
0,0,2,3,3,2,2,1,1,4,150,3,262,31
5,0,2,3,2,2,2,1,1,2,151,2,0,0
5,0,2,3,3,2,2,1,1,1,152,3,5,1
0,0,2,1,2,2,2,1,1,2,38,3,45,3
6,0,2,3,2,2,2,1,1,1,77,2,8,1
4,0,2,3,2,2,2,1,1,1,153,4,3,1
0,0,2,6,2,2,2,1,1,3,62,3,1681,227
1,0,2,3,2,2,2,1,1,1,10,3,37,2
1,0,2,3,2,2,2,1,1,1,29,3,61,2
4,0,2,3,3,2,2,1,1,1,154,3,17,1
2,0,2,3,2,2,2,1,1,1,155,3,17,1
0,0,2,1,2,2,2,1,1,1,70,3,1625,152
4,0,2,3,2,2,2,1,2,1,156,3,4,1
5,0,2,1,3,2,2,1,1,3,157,2,0,0
0,0,2,1,2,2,2,1,1,3,139,2,0,0
4,0,2,3,2,2,2,1,1,1,139,3,17,1
0,0,2,3,3,2,2,1,1,1,10,2,0,0
1,0,2,3,2,2,2,1,1,1,123,2,0,0
4,0,2,3,2,2,2,1,1,1,139,3,3,0
5,0,2,3,3,2,2,1,1,2,158,2,0,0
5,0,2,3,3,2,2,1,1,1,159,2,0,0
0,0,2,3,2,2,2,1,1,1,160,2,0,0
1,0,2,3,2,2,2,1,1,1,145,3,48,12
1,0,2,1,2,2,2,1,1,3,161,3,282,36
5,0,2,3,3,2,2,1,1,2,162,2,0,0
1,0,2,3,3,2,2,1,1,2,163,3,67,4
0,0,2,3,3,2,2,1,1,1,164,2,0,0
1,0,2,1,2,2,2,1,1,2,165,2,0,0
5,0,2,3,2,2,2,1,1,2,157,3,23,2
6,0,2,1,2,2,2,1,1,1,166,3,677,87
0,0,2,3,3,2,2,1,1,1,10,2,3,0
1,0,2,3,3,2,2,1,1,1,145,3,46,4
5,0,2,3,2,2,2,1,1,1,167,2,4,1
1,0,2,3,2,2,2,1,1,1,62,3,9,1
1,0,2,3,2,2,2,1,1,1,10,3,26,4
0,0,2,3,2,2,2,1,2,4,168,4,5,0
4,0,2,3,2,2,2,1,1,1,169,3,40,3
1,0,2,3,2,2,2,1,1,3,10,2,44,6
1,0,2,3,2,2,2,1,1,1,170,3,28,6
4,0,2,3,2,2,2,1,1,1,136,3,1541,123
5,0,2,3,2,2,2,1,1,1,158,3,72,7
1,0,2,3,2,2,2,1,1,1,171,3,44,8
1,0,2,3,2,2,2,1,2,1,172,3,17,2
0,0,2,3,2,2,2,1,1,1,173,3,59,11
6,0,2,3,2,2,2,1,1,1,157,2,0,0
5,0,2,3,2,2,2,1,1,1,77,3,337,27
1,0,2,3,2,2,2,1,1,1,4,3,10,2
0,0,2,3,2,2,2,1,1,1,168,3,10,2
5,0,2,3,2,2,2,1,1,1,10,2,31,7
5,0,2,1,2,2,2,1,1,1,174,2,0,0
5,0,2,3,2,2,2,1,1,2,140,3,10,0
0,0,2,3,2,2,2,1,2,1,12,3,76,14
5,0,2,3,2,2,2,1,1,1,175,3,44,6
6,0,2,3,2,2,2,1,1,3,160,2,0,0
0,0,2,1,2,2,2,1,1,1,157,3,11,3
6,0,2,3,2,2,2,1,1,1,77,3,138,16
5,0,2,3,2,2,2,1,1,2,161,3,199,17
0,0,2,3,2,2,2,1,1,1,176,3,46,6
5,0,2,3,2,2,2,1,1,1,177,3,45,5
5,0,2,3,2,2,2,1,1,1,178,2,0,0
5,0,2,3,2,2,2,1,1,2,138,3,35,4
7,0,2,1,2,2,2,3,1,1,179,3,32,5
7,0,2,5,2,2,2,3,1,1,180,3,108,13
6,0,2,3,2,2,2,1,1,3,160,2,0,0
6,0,2,1,2,2,2,1,1,1,15,3,814,112
1,0,2,1,2,2,2,1,1,1,181,2,0,0
1,0,2,3,2,2,2,1,1,1,123,3,75,9
4,0,2,3,2,2,2,1,1,3,172,2,0,0
4,0,2,1,2,2,2,1,1,3,182,3,3,0
1,0,2,3,2,2,2,1,2,2,163,3,11,3
1,0,2,3,2,2,2,1,1,1,145,3,125,11
2,0,2,3,2,2,2,1,1,1,136,2,0,0
0,0,2,1,2,2,2,1,1,3,145,3,4,0
6,0,2,1,2,2,2,1,1,1,62,3,714,147
4,0,2,3,2,2,2,1,1,1,183,2,0,0
1,0,2,1,2,2,2,1,1,2,184,3,21,3
1,0,2,6,2,2,2,1,1,3,10,2,9,1
2,0,2,5,2,2,2,1,1,3,185,2,0,0
4,0,2,1,2,2,2,1,1,1,123,3,30,4
0,0,2,5,2,2,2,1,1,1,12,3,44,4
2,0,2,5,2,2,2,1,1,1,145,2,4,1
0,0,2,3,2,2,2,1,1,1,136,2,0,0
4,0,2,3,2,2,2,1,1,2,142,3,14,2
1,0,2,3,2,2,2,1,1,1,186,3,739,71
5,0,2,3,2,2,2,1,1,1,172,3,31,5
4,0,2,1,2,2,2,1,1,1,178,3,145,19
5,0,2,1,2,2,2,1,1,2,140,2,0,0
5,0,2,3,2,2,2,1,1,2,187,2,19,2
1,0,2,1,2,2,2,1,1,1,188,2,0,0
0,0,2,3,2,2,2,1,1,1,189,3,32,6
4,0,2,3,2,2,2,1,1,1,190,3,1124,100
0,0,2,3,2,2,2,1,1,1,191,3,35,6
1,0,2,3,2,2,2,1,1,1,135,3,9,0
5,0,2,3,2,2,2,1,1,1,192,3,98,6
1,0,2,3,2,2,2,1,1,1,140,3,31,2
0,0,2,5,2,2,2,1,1,1,193,3,19,3
6,0,2,3,2,2,2,1,1,1,123,2,0,0
0,0,2,3,2,2,2,1,1,1,194,3,11,0
1,0,2,1,2,2,2,1,2,2,195,3,45,3
5,0,2,3,2,2,2,1,1,2,141,2,0,0
4,0,2,3,2,2,2,1,2,3,196,2,0,0
0,0,2,3,2,2,2,1,1,1,168,2,0,0
1,0,2,3,2,2,2,1,1,2,197,2,0,0
0,0,2,3,2,2,2,1,1,1,191,2,0,0
1,0,2,1,2,2,2,1,1,3,198,3,474,37
5,0,2,1,2,2,2,1,1,3,157,2,0,0
5,0,2,1,2,2,2,1,1,3,199,3,6,0
1,0,2,1,2,2,2,1,1,1,146,2,0,0
5,0,2,3,2,2,2,1,1,1,200,2,24,4
5,0,2,3,2,2,2,1,1,1,189,3,195,17
0,0,2,3,2,2,2,1,1,1,168,2,0,0
5,0,2,3,2,2,2,1,2,2,201,2,0,0
4,0,2,1,2,2,2,1,1,1,202,4,2,1
0,0,2,3,2,2,2,1,1,4,187,2,0,0
4,0,2,3,2,2,2,1,1,1,203,2,0,0
5,0,2,3,2,2,2,1,1,2,150,3,21,2
2,0,2,3,2,2,2,1,1,1,204,2,0,0
1,0,2,3,2,2,2,1,1,1,150,2,0,0
5,0,2,3,2,2,2,1,1,2,157,3,5,0
0,0,2,3,2,2,2,1,1,1,178,2,0,0
4,0,2,3,2,2,2,1,1,1,205,2,0,0
6,0,2,5,2,2,2,1,2,4,206,3,10,3
5,0,2,3,2,2,2,1,1,2,207,2,0,0
5,0,2,1,2,2,2,1,1,1,208,3,10,1
5,0,2,1,2,2,2,1,1,2,150,2,15,3
5,0,2,3,2,2,2,1,1,2,209,3,138,23
4,0,2,3,2,2,2,1,2,1,210,2,0,0
5,0,2,3,2,2,2,1,1,2,150,3,16,3
6,0,2,3,2,2,2,1,1,1,157,3,11,4
0,0,2,5,2,2,2,1,1,1,211,2,0,0
0,0,2,1,2,2,2,1,1,2,212,2,0,0
0,0,2,1,2,2,2,1,1,2,173,4,4,0
0,0,2,1,2,2,2,1,1,1,168,2,0,0
1,0,2,5,2,2,2,1,1,2,156,3,22,3
1,0,2,3,2,2,2,1,1,1,213,3,16,2
5,0,2,3,2,2,2,1,1,1,214,2,16,1
0,0,2,1,2,2,2,1,1,1,215,2,0,0
1,0,2,3,2,2,2,1,1,3,155,2,14,6
3,0,2,4,2,2,2,1,1,1,216,2,0,0
5,0,2,3,3,2,2,1,1,1,217,2,6,3
5,0,2,3,2,2,2,1,1,2,218,2,0,0
0,0,2,3,2,2,2,1,1,3,142,2,0,0
3,0,2,5,2,2,2,1,1,1,41,2,17,3
0,0,2,3,2,2,2,1,1,1,168,2,17,2
1,0,2,1,2,2,2,1,1,2,219,3,3,0
4,0,2,3,3,2,2,1,1,2,220,3,512,85
3,0,2,5,2,2,2,1,1,1,221,2,17,3
4,0,2,3,3,2,2,1,1,3,222,2,0,0
1,0,2,5,2,2,2,1,1,1,160,2,3,1
0,0,2,1,2,2,2,1,1,3,223,3,1365,137
1,0,2,3,2,2,2,1,2,2,224,2,8,3
0,0,2,3,2,5,2,1,1,3,223,3,368,48
0,0,2,3,2,5,2,1,1,3,172,3,202,26
0,0,2,1,2,5,2,1,1,3,172,3,187,26
7,0,2,1,3,5,2,3,1,1,225,3,31,3
7,0,2,1,3,5,2,3,1,1,225,3,91,5
0,0,2,1,2,5,2,1,1,3,150,3,844,118
